SF:todomvc-ember-cli/app
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:15,1
DA:17,1
LF:6
LH:6
end_of_record
SF:todomvc-ember-cli/config/environment
DA:1,1
DA:4,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:12,0
DA:15,0
LF:8
LH:1
end_of_record
SF:todomvc-ember-cli/initializers/app-version
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:12,8
DA:13,8
LF:6
LH:6
end_of_record
SF:todomvc-ember-cli/initializers/export-application-global
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,8
DA:12,8
DA:13,1
DA:19,1
LF:8
LH:8
end_of_record
SF:todomvc-ember-cli/router
DA:1,1
DA:5,1
DA:7,1
DA:11,1
DA:12,1
DA:13,1
DA:14,1
DA:18,1
LF:8
LH:8
end_of_record
SF:todomvc-ember-cli/models/todo
DA:1,1
DA:5,1
DA:7,1
DA:12,1
LF:4
LH:4
end_of_record
SF:todomvc-ember-cli/controllers/todo
DA:1,1
DA:5,1
DA:7,1
DA:10,3
DA:13,2
DA:15,2
DA:16,1
DA:18,1
DA:22,3
DA:23,3
DA:24,3
DA:31,14
DA:32,14
DA:34,14
DA:36,14
DA:39,0
DA:40,0
DA:41,0
LF:18
LH:15
end_of_record
SF:todomvc-ember-cli/utils/util
DA:1,1
DA:5,1
DA:7,1
DA:9,2
DA:11,14
DA:12,14
DA:16,1
LF:7
LH:7
end_of_record
SF:todomvc-ember-cli/controllers/todos
DA:1,1
DA:5,1
DA:7,1
DA:11,1
DA:12,1
DA:13,0
DA:17,1
DA:23,1
DA:26,1
DA:30,0
DA:31,0
DA:32,0
DA:37,9
DA:41,7
DA:42,7
DA:46,7
DA:50,9
DA:54,9
DA:55,9
DA:57,0
DA:58,0
DA:59,0
LF:22
LH:15
end_of_record
SF:todomvc-ember-cli/routes/todos
DA:1,1
DA:5,1
DA:7,1
DA:9,4
LF:4
LH:4
end_of_record
SF:todomvc-ember-cli/routes/todos/active
DA:1,1
DA:5,1
DA:7,1
DA:9,0
DA:10,0
DA:14,0
LF:6
LH:3
end_of_record
SF:todomvc-ember-cli/routes/todos/completed
DA:1,1
DA:5,1
DA:7,1
DA:9,0
DA:10,0
DA:14,0
LF:6
LH:3
end_of_record
SF:todomvc-ember-cli/routes/todos/index
DA:1,1
DA:5,1
DA:7,1
DA:9,4
LF:4
LH:4
end_of_record
SF:todomvc-ember-cli/adapters/application
DA:1,1
DA:5,1
DA:7,1
DA:11,1
LF:4
LH:4
end_of_record
